Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_RemoveOutliers,Job_Affinity,Job_Jit,Job_Platform,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_RetainVm,Job_Server,Job_Clock,Job_EngineFactory,Job_Toolchain,Job_InvocationCount,Job_IterationTime,Job_LaunchCount,Job_RunStrategy,Job_TargetCount,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
CtiTransformatorTester.Test_v_0_9_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_9_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,4,683998878.38,256,2671870.62,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_9_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_9_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,5,680432864.64,256,2657940.88,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_9_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_9_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,6,691284450.56,256,2700329.89,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_9_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_9_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,7,679087501.18,256,2652685.55,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_9_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_9_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,8,693374546.81,256,2708494.32,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_9_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_9_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,9,693048161.71,256,2707219.38,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_9_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_9_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,10,691499987.89,256,2701171.83,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_9_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_9_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,11,679099817.59,256,2652733.66,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_9_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_9_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,12,689648830.17,256,2693940.74,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_9_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_9_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,13,690383299.26,256,2696809.76,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_9_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_9_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,14,683509095.47,256,2669957.4,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_9_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_9_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,15,690653028.83,256,2697863.39,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,1,43582879.03,16,2723929.94,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,2,84761593.14,32,2648799.79,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,3,178716161.15,64,2792440.02,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,4,339835854.98,128,2654967.62,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,5,679825254.65,256,2655567.4,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,1,4926.57,256,19.24,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,2,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,3,1231.64,256,4.81,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,4,410.55,256,1.6,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,5,2463.28,256,9.62,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,6,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,1,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,2,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,3,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,4,2463.28,256,9.62,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,5,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,6,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,7,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,8,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,9,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,10,410.55,256,1.6,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,11,410.55,256,1.6,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,12,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,13,410.55,256,1.6,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,14,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,15,410.55,256,1.6,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,16,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,17,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,18,821.09,256,3.21,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,1,683532496.67,256,2670048.82,5407,0,0,4536143
