Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_RemoveOutliers,Job_Affinity,Job_Jit,Job_Platform,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_RetainVm,Job_Server,Job_Clock,Job_EngineFactory,Job_Toolchain,Job_InvocationCount,Job_IterationTime,Job_LaunchCount,Job_RunStrategy,Job_TargetCount,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,3,821.09,256,3.21,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,4,821.09,256,3.21,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,5,821.09,256,3.21,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,6,821.09,256,3.21,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,7,821.09,256,3.21,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,8,821.09,256,3.21,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,9,821.09,256,3.21,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,10,821.09,256,3.21,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,11,410.55,256,1.6,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,12,1642.18,256,6.41,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,13,1231.64,256,4.81,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,14,821.09,256,3.21,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,15,821.09,256,3.21,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,1,986029121.67,256,3851676.26,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,2,974440230.87,256,3806407.15,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,3,1003379203.63,256,3919450.01,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,4,973972619.05,256,3804580.54,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,5,984756429.25,256,3846704.8,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,6,985064338.71,256,3847907.57,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,7,967594787.87,256,3779667.14,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,1,985121404.59,256,3848130.49,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,2,987312488.27,256,3856689.41,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,3,974113846.85,256,3805132.21,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,4,972924084.72,256,3800484.71,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,5,974498117.85,256,3806633.27,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,6,977298862.25,256,3817573.68,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,7,983447198.25,256,3841590.62,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,8,978767795.63,256,3823311.7,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,9,983174595.75,256,3840525.76,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,10,976239243.18,256,3813434.54,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,11,979836446.71,256,3827486.12,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,12,983229198.36,256,3840739.06,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,13,974414777.03,256,3806307.72,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,14,979907471.16,256,3827763.56,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,15,980593082.88,256,3830441.73,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,1,985120556.13,256,3848127.17,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,2,987311639.81,256,3856686.09,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,3,974112998.39,256,3805128.9,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,4,972923236.26,256,3800481.39,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,5,974497269.39,256,3806629.96,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,6,977298013.79,256,3817570.37,2848,0,0,2468256
CtiTransformatorTester.Test_v_4_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_4_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,7,983446349.79,256,3841587.3,2848,0,0,2468256
